question_text,qview,type,label,tab,options,nconditions,cond_1,cond_1_type,cond_1_values,cond_1_labels,cond_1_texts,cond_2,cond_2_type,cond_2_values,cond_2_labels,cond_2_texts
How is {donor} related to {recipient}?,,dropdown,donor_member_relation,transfers,"Father,xSon,xMother,xetc",0,,,,,,,,,,
How is {donor} related to {head of household}?,,dropdown,donor_head_relation,transfers,"Father,xSon,xMother,xetc",0,,,,,,,,,,
Is {donor} male or female?,,choice,donor_gender,transfers,"Male,xFemale",0,,,,,,,,,,
Does {donor} live in this village?,,choice,donor_village,transfers,"Yes,xNo",0,,,,,,,,,,
Does {donor} live in this taluk??,,choice,donor_taluk,transfers,"Yes,xNo",0,,,,,,,,,,
How much money have all member of your household received from {donor} in the last 12 months? ,,slider,donor_household,transfers,"0,x1000,x10",0,,,,,,,,,,
Has the household also received any assistance from {donor} in the form of food or cash over the last 12 months?,,slider,donor_goods,transfers,"0,x1000,x10",0,,,,,,,,,,
What is the approximate value in cash of food or goods given by {donor},,slider,donor_cash,transfers,"0,x1000,x10",0,,,,,,,,,,
What are the main reasons {donor} gave this support?,,choice,donor_reasons,transfers,"Child support,xEducational expenses,xMedical expenses,xWedding expenses,xFuneral expenses,xInvestment in household enterprise,xPurchase of a durable good,xOther",0,,,,,,,,,,
Must the household repay the assistance sent by {donor}?,,choice,donor_repay,transfers,"Yes,xNo",0,,,,,,,,,,
"In the last 12 months, how much have members of your household received from the following sources?",,choice,members_transfers,transfers,"State pension,xCompany or private pension,xSurvivor's pension,cUnemployment ebenefit,xIllness or disability payments,xJob search,xRental Income programs,xMaternity payments,xChild allowances,xRental income,xSale of assets",0,,,,,,,,,,
How much cash does your household have?,,entry,cash,savings,,0,,,,,,,,,,
"Do any of the members of your households have bonds, shares, or securities?",,choice,bonds,savings,"Yes,xNo",0,,,,,,,,,,
Deposits with any financial institutions?,,choice,deposits,savings,"Yes,xNo",0,,,,,,,,,,
Does any member of your household have a current account?,,choice,current_account,savings,"Yes,xNo",0,,,,,,,,,,
Does any member of your household have a savings account?,,choice,savings_sccount,savings,"Yes,xNo",0,,,,,,,,,,
Have any members of your household participated in any informal savings associations in the past 12 months?,,choice,informal_savings,savings,"Yes,xNo",0,,,,,,,,,,
How much has your household contributed in the last 12 months?,,slider,informal_contributions,savings,"0,x1000,x10",0,,,,,,,,,,
How much has your household received in the last 12 months?,,slider,informal_receipts,savings,"0,x1000,x10",0,,,,,,,,,,
"In the last 12 months, how many times did you borrow or obtain funds that you have to repay from a family member, friend, or other individual?",,choice,borrow_friends,credit,"Yes,xNo",0,,,,,,,,,,
"What was the total amount borrowed from family members, friends, or other individuals in the last 12 months?",,slider,borrow_amount_friends,credit,"0,x1000,x10",0,,,,,,,,,,
"In total how much do you owe family members, friends, or other individuals?",,slider,owe_friends,credit,"0,x1000,x10",0,,,,,,,,,,
"In the last 12 months, how many times did you borrow or obtain funds that you have to repay from an employer or a landlord?",,choice,borrow_employer,credit,"Yes,xNo",0,,,,,,,,,,
What was the total amount borrowed from an employer or landlord in the last 12 months?,,slider,borrow_amount_employer,credit,"0,x1000,x10",0,,,,,,,,,,
In total how much do you owe your employer or landlord?,,slider,owe_employer,credit,"0,x1000,x10",0,,,,,,,,,,
"In the last 12 months, how many times did you borrow or obtain funds that you have to repay from an bank or government agency?",,choice,borrow_bank,credit,"Yes,xNo",0,,,,,,,,,,
What was the total amount borrowed from an bank or government agency in the last 12 months?,,slider,borrow_amount_bank,credit,"0,x1000,x10",0,,,,,,,,,,
In total how much do you owe any bank or government agency?,,slider,owe_bank,credit,"0,x1000,x10",0,,,,,,,,,,
"In the last 12 months, how many times did you borrow or obtain funds that you have to repay from an ROSCA?",,choice,borrow_rosca,credit,"Yes,xNo",0,,,,,,,,,,
What was the total amount borrowed from an ROSCA in the last 12 months?,,slider,borrow_amount_rosca,credit,"0,x1000,x10",0,,,,,,,,,,
In total how much do you owe any ROSCAs?,,slider,owe_rosca,credit,"0,x1000,x10",0,,,,,,,,,,
